Code,Title,Credits,DepartmentName
PSY12,Psychology 12,2,Applied Skills
BB11,Beginner Band 11,2,Performing Arts
BB12,Beginner Band 12,2,Performing Arts
IB11,Intermediate Band 11,2,Performing Arts
IB12,Intermediate Band 12,2,Performing Arts
SB11,Senior Band 11,2,Performing Arts
SB12,Senior Band 12,2,Performing Arts
CC11,Concert Choir 11,2,Performing Arts
CC12,Concert Choir 12,2,Performing Arts
DR11,Drama 11,2,Performing Arts
DR12,Drama 12,2,Performing Arts
THE11,Théâtre Company 11,2,Performing Arts
THE12,Théâtre Company 12,2,Performing Arts
YS11,Annual Production (Yearbook) 11,2,Other
YS12,Annual Production (Yearbook) 12,2,Other
SPN11,Introductory Spanish 11,2,Modern Languages
SPN12,Spanish 12,2,Modern Languages
JPN11,Introductory Japanese 11,2,Modern Languages
JPN12,Japanese 12,2,Modern Languages
AL11,Active Living 11,2,Physical Education
AL12,Active Living 12,2,Physical Education
BB11_PE,Basketball 11,2,Physical Education
BB12_PE,Basketball 12,2,Physical Education
FC11,Fitness and Conditioning 11,2,Physical Education
FC12,Fitness and Conditioning 12,2,Physical Education
VB11,Volleyball 11,2,Physical Education
VB12,Volleyball 12,2,Physical Education
CON11,Construction 11,2,Tech Education
CON12,Construction 12,2,Tech Education
DIR11,Directing and Scriptwriting 11,2,Tech Education
DIR12,Directing and Scriptwriting 12,2,Tech Education
MD11,Media Design 11,2,Tech Education
WP11,Webpage Design 11,2,Tech Education
WP12,Webpage Design 12,2,Tech Education
MW11,Metalwork 11,2,Tech Education
MW12,Metalwork 12,2,Tech Education
JR10,Jewelry 10,2,Tech Education
JR11,Jewelry 11,2,Tech Education
EL10,Electronics 10,2,Tech Education
EL11,Electronics 11,2,Tech Education
ENG11,Engineering 11,2,Tech Education
WD10,Woodwork 10,2,Tech Education
WD11,Woodwork 11,2,Tech Education
WD12,Woodwork 12,2,Tech Education
DRF10,Drafting 10,2,Tech Education
DRF11,Drafting 11,2,Tech Education
DRF12,Drafting 12,2,Tech Education
SCP10,Studio Arts – Sculpture/Ceramics 10,2,Tech Education
SCP11,Studio Arts – Sculpture/Ceramics 11,2,Tech Education
SCP12,Studio Arts – Sculpture/Ceramics 12,2,Tech Education
SDP10,Studio Arts – Drawing and Painting 10,2,Tech Education
SDP11,Studio Arts – Drawing and Painting 11,2,Tech Education
SDP12,Studio Arts – Drawing and Painting 12,2,Tech Education
SJ10,Senior Jazz Band 10,2,Performing Arts
SJ11,Senior Jazz Band 11,2,Performing Arts
SJ12,Senior Jazz Band 12,2,Performing Arts
CH10,Choir 10,2,Performing Arts
CH11,Choir 11,2,Performing Arts
CH12,Choir 12,2,Performing Arts
SC10,Senior Choir 10 (OFF TT),2,Performing Arts
SC11,Senior Choir 11 (OFF TT),2,Performing Arts
SC12,Senior Choir 12 (OFF TT),2,Performing Arts
THE10,Theatre Company 10,2,Performing Arts
FTV11,Visual Arts – Film/TV 11,2,Performing Arts
FTV12,Visual Arts – Film/TV 12,2,Performing Arts
GA11,Graphic Arts 11,2,Fine Arts
GA12,Graphic Arts 12,2,Fine Arts
PHOTO10,Photography 10,2,Fine Arts
PHOTO11,Photography 11,2,Fine Arts
PHOTO12,Photography 12,2,Fine Arts
CALC12,Calculus 12,4,Mathematics
FOM12,Foundations of Mathematics 12,4,Mathematics
PREC12,Precalculus 12,4,Mathematics
STAT12,Statistics 12,4,Mathematics
CS11,Community Service 11,1,Other
WE11,Work Experience 11,1,Other
WE12,Work Experience 12,1,Other
CSCI11,Computer Science 11,4,Applied Skills
CSCI12,Computer Science 12,4,Applied Skills
DF10,Dance Foundations 10,2,Physical Education
DF11,Dance Foundations 11,2,Physical Education
DF12,Dance Foundations 12,2,Physical Education
DTP10,Dance Technique & Performance 10,2,Physical Education
DTP11,Dance Technique & Performance 11,2,Physical Education
DCH11,Dance Choreography 11,2,Physical Education
DCH12,Dance Choreography 12,2,Physical Education
DC11_PE,Dance Company 11 (OFF TT),2,Physical Education
DC12_PE,Dance Company 12 (OFF TT),2,Physical Education
